Node,Community
143685,55
142504,58
102306,58
33178,49
116762,190
14579,35
54021,2
56018,92
8360,49
141424,150
114341,64
144704,58
136188,147
66792,111
114272,18
91353,77
125873,84
82210,134
148061,99
22595,81
10339,131
5946,26
64709,2
91575,217
105740,4
73387,0
17856,147
28062,5
122597,25
167711,91
49928,23
9516,87
117671,0
113128,28
42279,10
45550,78
37474,92
119119,47
143336,191
101395,64
103089,11
38028,50
126703,41
124429,124
51198,0
63562,82
82462,133
61989,51
137679,66
50286,5
85696,4
11680,53
49071,92
33348,46
110575,67
126449,57
20060,23
156275,62
35994,107
14549,21
60964,61
114380,21
97530,36
98608,1
90945,7
25730,54
163135,24
149648,237
693,45
33385,48
27552,99
116982,24
82943,21
63146,27
138113,24
67601,5
118572,26
36283,48
153767,5
90580,5
113204,24
118323,145
6433,24
47879,16
124985,48
79523,71
96061,16
133457,16
99893,16
17823,16
29100,16
10346,12
57464,49
6865,9
77187,16
10618,16
96423,16
60771,128
22093,9
141273,16
151116,16
41798,2
88182,40
87874,58
56282,226
120070,40
12575,83
33807,102
145439,54
51380,0
14399,21
121423,44
163466,23
129976,21
102187,23
56914,21
111866,131
92041,0
98291,26
128151,31
144719,192
45711,55
167135,46
105807,6
55252,24
146383,62
15730,24
744,161
162796,24
124466,7
1916,142
20802,27
65633,118
149548,235
97652,81
36349,63
162684,127
36599,16
34845,66
168084,71
126186,13
152417,101
148003,22
51565,25
153385,10
31024,123
85893,74
70507,88
38807,201
72492,14
153815,14
8265,24
89679,47
83607,20
67747,52
137161,56
79338,20
105541,20
164055,20
91800,20
21427,18
129596,20
53655,20
116203,20
56801,20
123084,31
95805,20
136855,20
134778,20
33796,32
53242,56
106846,72
108483,20
107982,68
81651,74
77998,9
148219,0
69069,18
131844,9
48236,9
32407,133
107350,18
42111,18
144404,9
21932,2
74177,46
16487,55
54174,18
114749,18
14713,9
124332,3
95320,1
89117,9
59443,9
62825,18
14381,0
109841,9
60684,45
143892,9
148674,108
29836,18
127618,9
1380,18
112016,14
33584,18
166368,9
124535,9
133302,0
133606,9
160829,9
59730,38
101160,46
63763,9
111316,9
105555,18
165829,18
105915,0
102801,18
24225,100
50514,16
77347,18
33059,9
129123,16
159924,82
38713,18
77809,0
20897,18
142719,9
130613,1
101756,9
135846,16
0,9
74617,16
8009,2
19891,5
149452,155
75123,46
73029,9
100719,9
84498,9
68302,18
147659,61
119891,46
50648,9
1263,9
141715,18
149514,1
103509,13
140749,80
157263,113
20073,3
80511,9
13449,9
42006,75
24583,18
43414,4
2610,4
61123,9
145175,96
58790,18
6508,96
161573,96
77977,96
548,16
162930,115
101859,96
5866,160
10991,57
23043,96
102244,69
148685,13
122671,96
88166,96
156430,11
84490,13
107137,18
16077,96
37196,138
12235,14
146899,4
95261,96
161693,1
37441,96
96040,96
27461,38
8563,96
6871,13
69569,96
55014,96
136009,3
74355,96
137790,13
3144,96
32791,0
89705,17
39373,96
78541,96
16747,16
63519,96
87991,96
68749,69
149528,131
23167,96
123826,0
63345,0
151506,96
36564,96
32734,96
132556,96
25896,75
8579,34
12101,26
80600,60
15887,95
71752,78
161942,53
89980,29
117334,84
142165,58
108644,220
91369,75
55654,35
122343,29
8962,23
146190,0
40773,50
122997,81
64187,9
16859,26
25515,78
64060,93
108166,29
51938,52
158710,15
64135,74
113479,217
23058,55
105558,215
104919,0
69439,97
102672,62
73105,3
165000,29
58456,42
26499,29
106565,23
89920,29
145100,4
129986,35
64434,17
93501,69
49930,219
161439,30
30813,35
16657,49
952,60
165910,90
68598,83
121865,0
592,71
26822,2
105395,66
4406,42
64367,127
70145,76
139456,1
89481,0
27679,1
62294,99
40926,104
87510,25
41212,29
61923,78
146838,224
50512,23
29946,26
166133,40
84073,16
122911,72
34670,64
132479,109
143119,167
28681,148
42363,33
21243,43
115656,94
113907,60
155571,87
101501,21
72605,24
75993,16
106728,24
31148,7
130720,16
104799,24
111983,24
107327,24
23678,12
54609,24
54142,24
108188,24
72934,24
94987,24
54980,24
35488,24
103367,24
25839,24
59215,24
20229,12
95164,76
165116,24
109055,24
97106,120
119990,24
143490,24
88701,24
31831,24
39755,12
87624,24
111204,24
130062,24
95601,7
43353,24
11123,12
133139,24
4789,24
47649,24
107458,24
151598,24
64494,24
90522,18
6819,63
8043,24
68680,24
114546,24
94351,38
91392,7
135557,24
75825,24
52452,24
5911,7
62447,24
68753,24
52038,24
160860,112
103281,24
74636,24
132200,24
62906,24
85791,24
50483,11
143348,24
159962,24
142327,24
23576,56
132950,41
159287,24
71644,12
28987,24
18113,24
88918,24
32288,24
43644,24
163278,24
105293,12
107810,24
96557,24
97547,9
6649,24
94392,24
83394,24
12098,24
165045,24
34783,12
73156,24
24576,24
64352,5
155140,24
44094,26
145829,51
37337,21
164835,90
77748,21
159466,74
110152,22
99129,5
41636,81
83223,18
38268,32
156520,67
139166,9
85082,125
21851,67
36957,88
146035,42
158915,67
61972,23
60727,54
38453,195
144248,106
128929,14
132983,8
103902,22
82013,78
155738,241
165591,60
26345,8
123249,42
26314,14
895,178
129591,107
132740,40
156274,144
143091,7
48649,61
7755,42
144600,0
98842,63
167263,35
119890,0
137883,0
159193,129
15696,31
139000,84
43995,46
101372,49
41700,84
29190,15
57765,48
166868,67
60632,84
125339,22
58988,141
130535,20
110306,84
55322,15
123286,93
22834,58
24345,85
76637,38
42357,38
138391,38
62722,38
93670,38
139553,38
104185,38
56308,38
57878,38
2895,84
57378,143
59492,1
120257,56
132733,21
74653,2
29310,44
166527,1
115006,21
33814,5
92962,5
19050,22
145715,21
125580,3
132531,5
124808,26
120758,21
126462,5
165492,21
125108,5
41428,21
166583,5
30717,21
146030,5
160051,158
72889,44
151639,28
85733,5
13314,2
129742,21
77951,44
29250,44
29395,36
101089,1
153921,21
43520,44
149785,5
87820,44
69277,74
141666,5
17680,20
119118,20
59832,5
105320,21
110668,21
111827,69
94335,111
23255,45
67515,13
50296,216
163898,61
86876,59
32494,117
71042,87
76419,221
1265,38
151032,63
61182,18
37059,190
152177,115
31091,1
43994,190
122070,190
60370,59
58908,13
29050,17
92116,32
3086,33
158171,52
34403,60
37926,121
99115,8
2480,80
107945,24
67724,13
163070,3
130433,55
15918,77
151427,70
96930,39
27167,108
65269,21
32123,13
25226,4
101682,34
59676,16
19862,65
5125,1
55098,18
60340,16
165779,60
73597,77
84641,26
47923,42
107150,190
62665,190
155132,87
137925,59
156713,51
48052,95
19873,60
25548,171
71670,0
118824,1
96671,36
18339,35
80718,39
46246,0
81437,30
79504,121
79724,59
96842,49
112000,1
63298,3
117704,190
152566,73
34452,38
23304,4
72555,58
63333,21
8877,12
4599,3
98091,91
37562,88
38509,107
13208,16
25228,1
143581,60
46855,59
103214,240
40844,78
164058,190
85486,18
132519,37
99148,50
2655,53
111460,85
51084,80
58123,32
148866,88
61807,111
67201,2
105311,60
75661,1
72575,190
46069,34
100698,228
151285,190
57817,64
156291,19
153957,190
54432,13
49252,64
83542,1
129498,3
146469,95
34880,141
137987,40
75176,85
131931,32
31119,18
64256,3
27353,21
20487,59
82568,60
130005,233
61579,2
18715,62
44228,34
59198,64
35193,152
118941,92
130250,190
1252,224
85734,4
80746,132
114954,0
144720,133
159452,157
70109,18
20445,42
165092,190
79204,16
154139,87
16402,2
37854,130
83444,113
81718,16
60820,52
7223,24
94384,97
146704,111
6735,0
3398,0
148752,128
98988,33
42356,190
38232,58
28148,18
98111,18
50646,1
16862,54
109423,42
25954,3
167333,95
138331,16
156557,16
2792,11
99736,34
113008,97
10431,18
144506,190
68440,111
63323,103
41698,3
113550,4
85977,1
102472,67
149800,102
31937,53
73369,92
105398,32
114059,150
43439,2
64178,88
163553,13
17033,166
40726,18
21201,1
63370,98
126982,4
124887,82
148341,190
108929,24
51073,73
7534,26
143264,0
58244,149
43708,49
89196,12
144170,98
111787,18
63364,16
87703,190
61157,34
50826,86
153146,38
101767,127
25456,66
7220,2
99224,95
166662,73
40521,52
2233,55
107954,128
80407,190
26496,1
13708,0
3785,94
142140,2
71855,138
111949,60
6604,41
29899,13
45745,21
33475,190
21282,13
21796,190
140900,2
8019,12
113991,88
118610,171
116446,51
43581,83
84846,94
94169,1
123359,48
72518,16
160328,36
10092,92
30040,111
126377,176
88041,0
76163,21
161452,15
49999,11
166273,85
55793,4
24639,16
51719,166
49034,0
77210,1
39189,148
61292,3
7981,149
73448,54
124159,32
74027,190
150413,0
65357,78
95319,2
156549,3
75670,139
60099,76
60572,22
62341,0
110418,88
57007,4
26084,4
22699,4
95531,22
39660,109
53801,93
33579,3
91105,111
51239,16
57184,118
62205,133
114189,55
48955,4
164985,190
123810,69
121293,1
30559,18
34951,18
152490,190
84805,36
119988,10
117934,81
20985,13
107190,73
71485,13
113868,14
21467,32
43911,220
56281,70
56746,14
96766,59
121687,28
42498,22
59915,0
8317,78
137153,22
66472,22
89261,111
8339,123
112656,122
99690,25
46745,83
93607,207
115172,81
130705,190
163733,190
130476,51
158714,196
163514,14
93949,101
52727,56
51426,2
96725,92
56528,21
52949,60
4398,51
49057,37
8228,128
141843,90
86822,11
95534,0
87653,86
77906,133
47693,226
118868,11
155678,32
152751,1
143415,38
132507,74
36731,32
157734,28
108633,132
72627,51
29714,3
110959,1
31289,11
56038,24
19447,6
91546,19
133582,1
110297,3
133708,122
11594,65
114112,58
97640,95
43510,220
86551,121
57016,177
74041,218
39976,102
124207,54
156594,81
111564,81
100920,2
167979,25
129056,61
49201,10
148120,13
329,180
142233,25
29707,47
29518,191
119977,18
27276,24
51328,87
76388,49
32334,49
21254,190
17066,61
146670,38
6718,3
3058,51
18915,51
133140,12
161104,228
128702,17
68271,18
33660,22
135985,117
104996,1
67215,43
78654,2
1467,0
119191,0
28630,18
52008,65
2153,0
27639,17
6256,58
72965,3
54683,137
91785,51
67466,82
46629,4
33808,49
28385,14
103191,132
91614,9
121376,34
45026,132
61986,15
84917,11
80017,74
109533,19
52164,190
88155,19
109688,124
5801,32
50792,95
166212,56
132268,40
11519,28
75454,25
22888,88
163536,9
6405,25
149206,16
42662,55
76912,1
137870,56
25630,1
148758,12
129202,162
163597,95
102585,122
2262,0
59300,100
149005,2
73835,3
141469,3
23627,228
54731,78
73888,21
82388,95
62379,0
87005,3
26041,46
104902,58
123428,21
29945,25
62772,78
51876,78
17768,3
106102,40
77343,124
11075,169
98945,85
3953,0
11009,29
149218,36
24645,21
146750,92
24128,190
148794,89
71279,39
64655,59
28800,146
38960,190
50500,149
49894,3
25980,1
62378,60
46323,108
121828,44
2774,64
153296,51
85389,177
130110,190
134320,1
57726,39
117352,59
39170,2
140766,65
60446,21
81107,149
1413,0
15164,91
71791,187
37745,87
167975,13
146260,73
90058,186
4519,36
11884,4
64362,11
88158,4
102921,39
31959,12
71208,1
135242,2
67850,55
154891,18
80447,3
107004,4
27164,13
1508,2
14878,11
107477,3
20676,51
46657,171
45975,46
22817,87
163583,32
120652,30
121288,1
109889,11
88295,39
15344,3
44195,28
68441,62
118611,128
43920,161
37685,6
32819,59
74975,33
71476,14
19895,93
89003,13
41600,30
75498,12
32602,0
158896,24
52605,190
107815,7
86263,53
144950,18
87678,52
157287,106
109023,16
110057,59
74125,182
100044,5
70881,34
134962,40
48916,38
111744,146
36435,91
30562,25
154338,190
67374,76
24775,3
69369,35
116035,147
87886,110
90558,13
31614,56
77012,80
11234,1
10340,16
163931,22
163956,0
3650,13
154989,13
3587,176
143738,236
22421,82
151081,108
60699,190
3285,4
110056,4
106982,16
127507,6
83731,85
56008,7
83455,83
76510,95
112723,78
106038,221
62671,227
75920,2
118255,9
96306,28
12294,69
113349,1
45504,170
52006,38
151446,1
78025,13
48722,48
106284,46
150993,85
60084,0
133098,2
57386,240
130707,126
71534,110
91472,121
139041,42
133866,123
144866,0
113942,118
144652,125
124590,167
147547,3
77991,0
64635,2
89834,122
148924,34
115470,13
95753,11
57947,92
90255,219
23575,34
79639,55
133144,13
141342,60
157680,20
120707,0
143552,46
7463,14
114140,1
52533,111
135276,78
65257,190
53446,56
94373,60
71348,88
84887,81
131136,13
53915,18
115977,19
155909,1
13015,80
67227,60
162693,32
104321,2
125149,21
106173,95
12763,93
114697,41
71201,18
126105,1
154402,73
38593,10
143797,18
159231,118
136669,123
45115,56
46516,86
38848,49
62461,74
74373,51
36951,53
17711,1
129537,45
154689,157
141538,190
116070,39
104798,10
157840,105
90905,238
109593,170
93036,123
117274,120
129653,30
51801,12
49299,136
129416,2
163356,49
88961,3
120816,190
102664,34
68620,194
10660,34
142430,78
28133,49
103478,77
156229,53
5673,7
95931,3
46085,103
7574,4
59367,127
157175,86
124009,73
77278,62
153232,0
138541,34
34087,34
167667,11
110259,1
142458,55
140140,58
114204,190
56710,25
136564,0
155003,4
76878,42
3596,94
90783,78
63576,9
119651,122
66387,12
84801,190
67353,4
160897,0
163738,86
135226,53
7802,161
100333,35
71346,72
77438,3
14288,60
152676,190
91152,123
41396,0
66452,83
93135,111
158479,0
58313,0
14241,60
120903,62
2705,39
120762,231
145057,46
96921,2
70980,16
70498,171
58748,65
42860,4
33761,215
120306,81
889,105
129993,190
96197,18
20010,13
96575,14
65727,110
126546,108
104936,114
65301,16
123719,22
120497,10
146096,146
158524,8
47384,60
37162,39
23063,33
95637,30
82575,16
76471,11
32484,49
141845,14
24011,4
17159,3
43532,190
115364,22
82927,46
109655,1
100140,1
7243,213
70953,46
350,12
157103,12
69164,21
7409,190
129638,48
82879,187
78,3
9309,9
99867,35
115089,95
44088,46
121650,28
131177,99
69379,84
46635,78
17075,128
118639,28
130253,84
32092,190
57428,65
67086,1
12834,131
87350,190
150243,62
146885,113
166373,2
143846,59
52909,13
162253,1
36179,29
83833,46
102874,2
57282,0
125974,161
104630,65
122185,228
549,0
60324,8
91232,11
92442,49
83596,49
47237,191
133974,91
81631,11
26930,72
66650,220
46096,133
72935,198
87879,6
147028,165
164166,92
101312,0
154283,28
144701,59
124956,35
49011,38
14998,2
125322,56
93336,46
126532,113
166855,13
73145,16
49848,81
44135,11
59428,15
49105,6
36664,4
64901,1
22799,2
93132,3
50987,217
42893,85
131693,53
123835,171
2321,93
151429,0
100882,18
60960,17
35904,71
63629,1
136753,45
59171,166
137664,52
40118,81
83326,60
51611,54
166330,186
139572,25
72182,75
104029,2
60821,157
79948,18
121642,60
51226,224
151683,190
16987,18
90757,32
6150,4
113883,35
112649,59
89643,19
2052,2
167221,108
36128,7
117044,93
76324,34
3213,49
103919,69
148947,3
27044,177
151112,17
136792,9
135593,32
32324,113
107660,166
92715,121
48299,78
123200,23
31714,0
11574,30
11442,74
116345,24
50945,21
20931,49
91932,3
106815,236
129277,32
5602,28
95042,61
94653,114
60593,87
137285,75
17405,6
163069,38
135883,190
89969,190
110476,0
131375,2
93137,190
119928,12
38156,60
109382,51
164258,85
129442,3
33687,190
164972,111
137561,89
67025,53
80865,242
43521,16
106917,38
91070,94
48225,64
167764,45
131392,201
105464,0
155052,10
66285,187
164117,111
30150,78
74609,91
86585,54
49462,11
133667,111
105077,49
63742,18
50939,111
3996,46
155796,32
90217,16
105393,91
151035,111
106125,172
15805,190
115203,88
116289,41
117376,66
104432,10
117032,92
64361,51
54317,105
86814,190
78487,190
86475,66
101343,35
132046,111
84928,18
160868,30
83130,128
108685,28
160524,80
124012,13
36116,49
102506,35
97224,157
71871,190
18419,93
109967,0
38430,3
96868,16
128125,95
134787,1
87448,7
165859,190
75117,4
92502,51
106608,114
7224,1
105286,138
90504,28
136045,1
166433,0
67051,2
10150,28
17581,25
89436,3
25978,60
34179,219
23073,186
133384,13
29572,156
165471,190
123661,32
143349,16
26574,3
88129,12
112760,149
118766,91
141378,82
55711,21
166723,17
23657,134
161516,0
110334,59
111084,43
61523,190
142440,0
17740,22
51186,30
153337,65
152239,13
8151,29
147337,32
160675,92
4631,11
33714,41
125364,28
74305,190
17436,33
3764,160
114564,22
154994,32
60250,97
152282,92
148160,3
112358,85
54970,2
100696,14
65060,139
94648,19
119522,13
40559,95
78252,92
162750,46
140927,18
161238,45
126327,190
26639,3
15654,1
15947,85
115247,16
53042,74
73528,73
159810,28
70361,111
102992,80
119724,190
16380,1
73979,28
50509,32
165436,12
145095,38
74389,80
103069,46
32380,63
91826,25
51425,0
154341,139
121396,190
149739,59
1184,1
48808,3
159829,1
2559,190
63733,0
86716,60
28614,32
98600,80
62538,134
82100,114
105303,117
70631,1
102298,43
149921,22
81518,1
35967,80
167089,0
63500,18
3870,13
101398,239
108477,3
8626,219
155374,55
157214,61
110693,3
112832,23
9301,18
76329,77
108825,51
91810,76
20097,0
123263,51
49184,11
37976,111
161696,28
107608,49
65520,92
105771,85
83644,53
119509,20
150217,82
92069,88
166938,51
23219,125
56494,64
62599,19
99987,25
69230,119
1238,0
36761,2
154091,219
62492,13
9060,18
29833,1
145748,1
154072,52
88531,198
71760,67
20098,8
127516,96
87509,187
5359,1
5730,2
147317,60
159028,4
161045,49
138419,46
114828,132
45113,116
154505,6
40050,46
36769,190
111544,122
129801,86
60405,26
5653,0
152629,41
129832,73
131637,85
86894,48
167929,7
147699,24
161242,78
127689,41
147141,190
10803,16
60885,60
132867,16
150767,1
159486,13
52865,16
58122,4
127938,4
102309,190
110158,110
88630,160
15996,5
116799,75
40445,32
99852,35
127743,92
101289,22
77864,111
31715,60
2669,211
33553,11
49181,1
148135,13
130327,190
34699,81
1045,9
22197,190
109215,6
152799,41
63673,4
117247,46
79035,2
74134,67
36517,43
97601,204
149782,73
15633,38
143766,60
78811,24
89884,28
79276,18
160522,90
88073,1
19185,214
164747,27
149242,0
73699,3
34080,38
97500,1
122942,16
50485,73
103578,33
143305,66
137787,54
23523,147
133267,22
32933,0
91938,80
69485,5
36847,22
24737,22
67355,60
126181,145
150819,60
15621,44
3284,51
116990,74
130518,60
88067,85
162107,102
63104,6
90380,53
31726,34
2758,25
17016,117
85580,9
3401,58
24697,58
53511,55
159744,104
149546,18
157755,51
40370,93
96558,0
9487,65
105998,1
50555,41
21514,22
108008,7
161561,15
11965,43
83215,21
106008,48
68307,48
19446,86
19777,18
42932,1
61189,21
60751,0
3475,1
60923,32
157920,0
16460,98
8781,167
19712,34
59812,122
76587,67
29213,2
46886,40
22425,32
43425,47
144966,2
117560,16
70886,4
98277,127
30156,47
55634,32
128919,163
118430,0
138053,16
82422,39
62062,9
53738,86
48088,32
117254,32
40706,34
112259,1
6378,32
14894,45
159350,10
150797,11
14754,110
27738,32
81421,12
17239,32
50841,158
102852,4
44736,1
12125,36
82335,2
4065,18
65232,1
46196,12
40903,13
119178,17
119868,2
18450,4
123489,3
114357,57
59217,0
130478,54
46459,207
6680,49
12404,12
66824,9
78259,0
77709,32
64582,111
136722,69
76638,12
93756,11
35901,1
164877,2
85549,32
5146,32
98946,2
46417,78
96538,0
130132,189
38749,2
17758,3
13027,18
4081,133
18429,90
139765,12
52095,49
20261,0
33735,6
132239,1
73639,84
39410,9
72910,32
48848,115
128419,45
116223,0
153365,25
77142,91
60327,47
134054,18
150216,30
2127,32
123863,4
127331,2
99106,0
25645,41
124864,46
11174,2
26207,55
66617,32
116788,0
14409,61
49075,63
149324,4
57334,95
32026,17
8760,158
74886,3
73362,86
57851,42
1427,111
90456,18
161618,61
153964,1
166064,4
96031,221
48033,32
47140,41
145619,34
47601,18
41942,127
73936,2
94670,53
23993,0
56395,106
117608,12
1681,71
12908,3
63255,64
151710,36
94741,1
63452,118
54068,145
91596,86
111036,16
72762,53
14719,64
155082,1
148864,212
117350,73
51217,67
110702,173
16856,240
140270,82
14981,163
108842,65
130576,34
154400,86
163420,12
25961,60
5325,2
1476,80
27098,19
12847,207
23476,77
29186,4
126489,2
142335,12
161935,150
111393,73
123427,47
139301,21
119493,28
4987,77
11733,32
132411,204
159354,49
167383,4
87498,120
166232,176
6858,7
61063,8
106261,56
157413,2
157819,97
2861,80
92954,16
71447,45
24405,1
125375,90
89238,32
31943,63
39966,24
58412,24
145112,0
117587,0
5427,0
122957,0
148783,2
58077,32
93697,0
32891,4
8517,90
63771,108
142287,32
27500,47
129081,82
79336,32
116863,2
155664,0
97079,121
112230,1
112143,7
51956,61
55819,66
150534,47
160194,1
57922,65
59870,32
61525,81
118372,25
160642,179
68380,0
116462,114
121417,91
113526,25
108536,32
2784,32
28729,32
30042,145
83569,0
159656,64
32520,19
149887,17
163158,132
10815,47
108662,105
36886,32
164010,77
102656,0
4232,96
72912,15
29769,57
130776,8
8084,32
23616,0
32963,176
111618,32
71824,32
159785,0
72644,16
96093,67
103121,4
99741,32
103744,49
156918,0
19539,11
100174,78
155202,16
156225,75
100566,4
79467,12
44776,0
57214,75
141504,6
112501,25
54009,198
124096,176
163108,1
41888,2
104346,49
19929,52
117435,16
165188,24
112940,1
6869,12
140880,134
72927,3
124463,18
66542,121
156141,38
55148,0
149470,51
138803,0
106252,59
17658,9
86801,44
53643,123
58832,38
9778,110
130812,13
21294,0
19953,91
10827,1
125303,86
62622,45
89807,0
82473,86
76764,1
755,12
74831,5
55681,0
54508,4
153842,6
113442,32
3453,4
96866,69
37260,32
67044,201
65050,4
86378,0
117730,38
45546,55
159401,32
35764,0
112701,117
81742,42
92367,86
13779,32
4219,80
89810,32
116676,49
90530,0
15977,144
126244,178
57967,38
125167,13
164266,96
162568,12
22903,78
14831,58
3808,32
75810,64
52744,32
155913,11
100757,86
72742,0
87232,65
92990,9
149859,2
22610,0
111716,77
149954,42
115164,32
156321,3
46025,0
81418,32
2183,1
122921,6
148811,108
29,1
59,215
2416,17
42666,32
32792,32
129477,72
83771,34
4106,32
41344,123
10982,132
159802,161
8724,74
127302,13
160549,0
113125,88
45450,45
123226,2
101096,32
71114,55
142652,13
94427,53
56143,53
152519,77
20019,49
60284,25
115896,73
95955,52
117953,155
155497,69
42176,32
148490,145
85058,13
20113,0
84900,5
164623,2
116717,4
81397,76
136594,42
63591,162
132901,4
69921,6
23839,93
1303,69
12560,32
86065,38
113383,4
72819,12
12295,3
1325,86
98882,134
6309,67
102459,12
57339,0
144610,90
152558,101
144140,30
53712,7
135031,25
125817,6
138736,32
144387,0
146836,32
57094,39
70529,12
14419,13
93498,35
47521,45
157942,180
152215,44
53095,35
122627,155
134776,115
28258,0
33640,34
157684,0
142110,1
42612,22
66888,28
86100,65
160762,24
157646,15
104426,176
54090,81
111962,91
127125,80
128280,32
141487,53
32102,80
100274,32
61512,32
22491,0
125178,32
9573,10
149298,32
42832,4
142899,94
131149,69
94469,1
6650,16
74335,6
99111,207
135850,19
50542,33
32117,25
52854,44
27305,65
61863,32
49573,106
158208,35
54986,32
140009,12
64883,3
7502,25
32051,32
152668,48
18947,0
88983,178
99014,32
111351,12
72572,106
47728,44
26147,121
22863,1
98566,44
96475,213
130086,4
102535,12
69067,22
4964,3
84135,30
13828,93
20020,32
42101,3
95557,21
21014,139
161403,131
165805,32
157151,6
1774,11
99708,1
31292,13
123370,86
78743,239
17932,64
105022,202
122584,123
66250,123
102133,0
37109,177
8183,92
156401,14
13375,54
43097,19
112619,89
127804,14
120546,45
142835,78
44144,84
45021,58
119012,42
59434,125
133940,17
85744,35
115599,18
51321,88
117156,58
143431,73
159542,66
6714,37
25083,89
115420,72
144331,142
139609,73
57482,12
47711,24
5874,131
72386,67
15547,16
123690,132
86225,134
157782,18
86339,141
148473,16
52435,17
9826,98
114122,172
14809,162
2008,127
122655,21
128370,11
156701,43
20769,148
120827,3
140842,84
1049,43
61895,46
33391,26
16731,15
15407,48
115479,20
160905,58
147947,60
10168,24
158814,27
73108,12
38428,55
96621,12
19651,9
79926,9
96159,31
81532,165
131694,60
89220,37
129789,58
39365,95
78248,95
152788,95
106166,95
72364,95
90639,95
123227,95
101881,95
87300,95
24523,95
62549,95
75860,95
70122,95
87079,95
103984,95
26100,95
105688,95
7282,95
29868,95
6067,95
41625,95
146906,95
163817,95
156260,74
86628,15
163403,0
53337,181
123217,23
126493,4
133386,75
16914,1
63321,102
136508,102
55178,102
158214,34
21587,102
45856,26
34675,102
116692,16
90966,102
163606,102
19896,134
26133,28
152763,19
142201,102
36523,46
134411,102
158223,102
140509,102
151079,75
17646,102
164837,18
30241,23
71030,68
147431,46
23241,102
56866,18
48607,14
80191,56
118006,56
82808,33
144528,101
82930,17
92606,171
67304,52
38227,0
22154,67
91475,0
161947,82
105260,33
98296,67
100420,82
72874,81
123925,35
67589,26
98213,46
127303,67
7572,106
53778,57
106197,16
157042,42
21556,125
49136,74
41751,7
47429,25
104464,25
139951,28
42743,121
157121,16
672,143
36938,0
108007,46
37091,152
101843,88
72113,22
128005,28
128785,24
126867,144
110637,71
123363,24
32445,24
65143,55
20553,91
44352,9
66294,52
9441,9
9397,12
159865,5
16570,12
132613,70
107374,48
30608,77
114139,82
151932,84
80612,22
130879,22
59230,66
10474,84
80186,45
1564,15
91459,84
25869,2
107377,15
106996,84
33876,24
65391,8
30212,8
62491,16
165225,189
10699,71
55182,79
146647,62
152720,3
124779,8
79474,14
132514,14
136232,38
10409,46
48161,12
28915,11
22141,117
119763,2
107875,77
127559,153
50567,110
10695,18
278,110
112007,16
92431,16
17641,46
61426,118
3225,235
2362,193
41914,104
15773,60
12263,45
61718,112
69601,130
140732,103
120199,45
50221,98
113276,33
44516,84
43056,116
138239,49
132346,102
145324,103
38081,34
96336,92
118886,85
121251,55
120319,161
76820,102
138726,90
42347,5
111077,14
125820,192
5489,68
68618,54
153920,59
4230,3
111023,31
101584,60
140061,95
149770,3
84299,186
30518,68
12384,137
106279,68
86202,54
18177,148
80152,95
84748,51
117123,149
98001,84
135652,147
66232,68
129864,134
127218,26
84166,1
104475,34
127568,155
55008,66
32633,60
44958,109
92026,21
99135,60
15009,187
137759,136
28118,193
28945,189
160326,85
31090,186
75824,16
94778,118
135380,21
8300,44
52218,32
53075,35
90361,88
12241,1
43669,75
22710,15
79439,15
116865,51
12083,26
33329,44
153091,113
34519,6
154492,103
122915,40
58706,84
4187,15
110610,69
152058,26
65989,48
140944,124
58152,19
95460,112
967,9
5981,143
29547,83
116942,15
91849,230
150451,84
92932,28
105604,1
15624,1
145334,62
96167,0
71332,57
4101,26
111791,15
5672,83
135912,21
92078,15
89463,84
59021,84
21183,84
33801,124
25280,9
83937,28
145660,3
120953,44
147998,44
92358,0
87839,15
108950,44
102339,6
81545,15
671,2
145344,136
62208,84
47920,9
115659,44
123208,93
63682,15
17527,6
150984,15
99911,84
9874,144
23036,0
162786,66
116421,86
165898,129
163348,15
20345,34
44626,41
117781,12
15603,41
105657,10
37132,61
74265,18
7545,18
103603,110
26965,9
144303,18
68633,18
55130,13
141648,13
162940,13
166983,13
69077,13
118887,13
85189,91
161986,13
162815,77
85178,13
93880,13
81214,13
159301,13
80420,41
110803,13
68857,13
59364,13
77367,13
132492,13
121981,13
34848,13
125898,13
17389,39
54149,55
79011,54
159369,15
127364,15
142382,15
111392,15
97357,15
13472,213
39783,20
113627,20
93660,15
8892,41
70452,15
51086,213
31910,18
51090,18
136464,15
87176,212
163760,74
15046,20
65384,15
30239,51
77410,56
19484,68
74816,141
90050,68
40789,0
9432,61
50965,76
158084,27
120991,48
81527,39
105977,9
116743,27
117522,54
153482,76
115038,24
88199,100
142268,33
25143,98
143492,24
128349,142
111946,142
47758,33
95660,150
118420,5
60395,13
35407,26
32558,79
1352,21
88014,91
151242,91
79962,91
150576,55
78032,55
167788,55
55236,80
50416,13
113372,116
17393,0
139968,80
84173,73
161874,75
16212,17
136736,80
85173,105
136483,80
22494,80
9625,80
105866,80
139201,1
2495,16
81057,80
166911,80
151687,53
12737,0
18301,180
85789,11
28332,97
151645,0
93456,0
41371,78
148322,82
141482,135
152651,80
151098,25
54726,14
80782,46
92201,170
27930,62
18142,9
132665,64
64817,61
14364,179
119931,9
64145,9
105073,41
13300,64
126673,64
18367,39
137727,119
122229,11
133056,76
109429,85
25716,6
105497,64
