Node,Community
86714,12
107860,1
11813,10
32899,1
9587,7
120294,7
81607,12
63410,12
77913,7
101391,1
57638,7
108621,7
113285,7
13274,7
29427,7
70776,7
157525,3
109318,11
69551,7
75055,7
31969,3
135888,12
67700,7
159059,7
86150,7
93634,3
127561,7
58175,7
31818,1
150352,7
125654,7
150745,7
32340,12
109132,1
158075,7
62090,1
54069,7
102644,7
24772,7
80317,7
38494,7
112325,1
146242,1
134148,7
134611,12
128031,7
18048,11
85320,7
9072,7
28364,1
22412,11
135866,1
156392,7
162230,12
139421,12
77423,1
38723,7
146816,1
87163,7
9889,1
121120,7
137252,0
72120,7
159853,1
47274,7
11864,7
42309,7
80435,1
1307,1
71860,1
85355,1
21413,12
153574,11
52015,3
111002,1
112351,1
39536,1
122525,7
57222,12
109931,7
97761,7
91027,7
135979,7
88622,11
29783,1
113455,12
69370,7
108952,7
82387,7
160508,7
11578,1
50127,7
139330,1
139569,7
88910,12
32710,7
91322,7
36120,11
81319,7
79897,1
126799,1
152266,7
145915,21
51483,3
64661,7
153656,1
134355,1
85310,7
151518,1
114590,12
154648,1
97119,7
125095,1
118959,12
41900,1
42592,7
154566,1
79559,12
95658,7
97060,1
66439,7
141964,12
101119,1
36965,7
131782,11
134678,7
158993,7
73581,12
136932,7
154398,1
132918,7
162300,7
46959,1
56469,7
133028,12
158089,7
158256,12
120572,1
60681,11
154997,1
71877,12
123600,7
46565,12
119514,1
146765,7
49984,3
127745,13
102196,12
54110,7
139398,7
111014,7
31528,1
143477,12
90764,1
11404,1
159347,7
114736,1
41776,1
68122,12
55533,12
109491,7
33829,12
24886,12
127409,12
124913,0
10752,11
39187,7
95308,1
37232,11
126986,12
95558,1
166693,1
9450,0
159385,7
49885,7
55571,7
93130,7
132801,1
12492,21
38717,7
61013,11
166775,7
71273,7
99240,7
53202,12
21585,7
59751,3
156545,21
80474,7
78462,7
849,1
116469,1
132759,1
145572,7
91685,1
83992,7
133906,11
67778,1
154253,7
55063,7
25972,7
146845,7
144084,1
140554,1
111969,7
2071,7
98231,3
167933,1
119229,7
51628,7
136596,7
137985,12
80779,7
121213,3
136914,10
39697,7
2890,1
101394,3
66042,7
91796,7
29744,3
95109,1
84401,1
71378,1
50690,1
98474,7
146299,1
153853,1
31062,1
138574,1
17950,1
116020,7
54655,1
38538,1
143940,21
164617,1
57787,1
78295,1
131433,1
5300,1
89866,1
152718,1
144120,1
84404,1
79774,3
69205,3
37944,1
17103,7
64370,1
86413,1
8063,7
64412,3
129901,1
159497,1
75342,7
146013,7
105197,7
86707,1
13284,7
114312,1
27910,1
45874,11
122900,7
51661,1
151996,7
146250,7
111724,1
55470,1
155072,7
112774,7
72761,7
107348,7
118127,1
116527,1
42985,1
130289,1
163751,1
54240,1
31455,1
29122,7
20271,7
2590,1
112056,1
88333,1
115712,1
85040,7
123430,7
159589,1
67220,1
75879,1
35935,1
138873,7
101469,1
148351,1
121988,1
106758,1
57024,1
60871,7
16889,3
96694,1
139426,1
26314,1
128013,1
154660,1
152941,1
150089,7
104582,1
45147,1
26445,1
12444,1
69927,7
9701,19
107441,7
78355,1
122196,7
160444,1
166729,1
143020,1
158054,7
123881,1
146455,19
115435,1
89801,1
12580,7
142093,1
108168,19
116907,7
33204,19
3897,1
99540,1
78747,7
93193,12
75090,7
77718,7
151183,7
152032,1
114128,19
166557,1
166163,7
63161,7
129746,1
14560,7
109002,7
105175,1
142215,7
97480,7
81328,1
71384,1
146465,1
163072,1
897,1
159773,1
145566,1
6645,7
10764,1
157973,1
151001,1
60822,1
77142,12
162890,1
97320,1
97534,1
13725,7
58699,7
61281,1
9397,1
126185,1
139813,1
73608,1
70682,1
77851,1
129602,12
12244,7
63015,1
2933,1
165842,1
122739,7
13865,3
73073,1
163935,7
46193,1
127980,1
8485,7
106159,1
23125,1
159268,7
118246,19
113545,21
126503,7
2130,12
153739,12
3309,12
60447,1
100600,1
41989,1
121030,7
44827,11
8800,11
82305,3
34418,19
29409,1
106728,1
1411,7
68605,13
8893,1
109221,11
38111,1
147387,3
124091,7
104756,3
83761,7
69767,1
128498,7
158063,12
48573,7
29228,3
21579,13
31870,3
154217,7
30451,3
58810,3
4857,1
115855,3
104920,3
14564,3
51675,11
43529,3
65616,11
59863,12
106155,7
164585,10
76073,7
14309,0
59624,11
26774,12
11844,7
79588,13
85991,3
65110,3
92099,11
96111,12
89994,3
147831,3
157348,11
52399,3
4667,3
61122,7
6232,3
32237,3
166377,12
8121,3
155026,21
24184,1
25584,1
11848,3
144362,3
18968,1
32410,7
39662,7
161127,7
69434,0
62357,10
113142,1
33876,1
108789,1
100500,20
146867,3
23166,19
15058,0
21032,1
39209,1
78730,15
115517,11
47880,3
154734,3
28555,7
105411,1
14457,3
41621,1
153990,10
5339,11
90894,1
81831,7
114658,7
162140,7
67183,11
8258,11
43643,21
9166,3
65690,1
85466,0
65676,7
2620,1
138884,19
50528,11
9675,13
116057,3
151557,1
9421,7
135996,12
88030,11
124743,7
146742,3
19415,19
133662,11
57093,20
86869,3
85935,13
122680,3
23778,11
5125,21
15260,7
39817,19
23636,3
94085,7
55132,1
7622,1
106307,3
76910,7
120790,7
1761,1
63156,12
24034,3
78466,7
34702,3
166319,7
99664,7
94208,1
222,7
122061,12
17926,7
157867,7
28953,1
48153,12
163843,3
148825,1
39386,11
136820,3
52356,3
107381,1
117075,12
63222,7
1222,3
164935,3
51774,7
29674,1
130371,3
44139,3
12550,12
101785,0
65481,7
157423,7
145630,1
98233,7
113400,12
78757,19
162506,1
47703,3
100810,3
10558,7
27953,12
159503,14
84850,7
10082,1
24687,1
17902,0
154242,21
152428,3
141163,3
1789,7
125616,1
51602,7
53794,3
21480,7
17388,3
28693,3
102844,3
158095,3
80608,19
72316,12
4810,7
149131,7
79245,11
58494,1
134071,3
140446,3
71184,7
113016,12
35580,3
96975,3
104347,7
9208,1
17328,3
146153,7
6281,7
128238,3
39777,11
2475,3
152344,3
7240,1
105908,3
29262,1
73931,11
75364,11
8716,3
83119,7
163742,7
87284,3
33580,3
139125,11
41345,1
35252,3
41179,19
117170,1
79531,11
160875,12
159487,11
147374,12
124899,1
119216,7
27682,3
91540,3
156340,3
156500,3
157548,19
4330,12
163920,11
103776,3
8812,3
44911,13
36677,11
39929,3
17245,1
146913,7
33309,1
76751,3
64006,7
54530,3
102781,7
33833,3
83850,1
90259,3
9499,3
36216,3
166239,7
9102,0
143808,3
9656,3
113607,7
130470,12
38051,3
47877,3
75504,3
55961,3
51788,3
139682,3
270,12
143468,3
137434,3
125950,3
100095,3
63568,7
12189,3
136357,0
98386,11
1611,3
34271,15
2149,12
117411,3
17054,4
110408,3
95889,3
32958,7
55576,1
146023,20
22527,1
80641,1
93812,12
120278,3
106787,1
101526,11
105635,11
27206,7
152076,3
135364,7
108223,3
104812,7
65430,1
98445,7
154349,7
38475,13
21683,7
159239,10
103979,11
16050,0
31029,7
138368,3
43255,20
93788,7
79326,13
57817,12
49025,7
11359,1
73405,7
20302,11
118580,1
64713,11
77757,12
29501,7
85353,11
114195,3
47188,7
148406,11
139316,7
163908,11
59609,11
158218,11
26550,7
74658,3
157750,3
6124,3
108717,3
158899,21
81547,3
105950,3
82568,21
6428,12
78533,21
133550,3
99226,7
29378,7
152746,1
1016,7
38347,10
37005,13
22295,11
30936,11
45298,19
13826,10
6210,7
118198,7
158660,21
40684,3
154573,12
59876,19
156856,7
149617,3
4981,7
164735,0
12948,7
48779,12
70480,3
96504,21
6980,12
165861,11
63490,10
7964,7
1235,11
25611,19
76165,20
156463,1
57367,1
1694,3
22803,11
30056,15
152752,11
11856,11
23377,12
42264,1
101171,3
26109,7
8260,7
134406,11
65221,11
165799,12
19502,1
81285,20
63898,7
109441,1
21226,19
111675,1
25987,3
4687,3
141086,12
66828,1
44406,7
146543,7
11993,3
92302,3
115422,1
70522,21
106957,11
29016,1
103479,1
38143,11
144536,11
85083,7
45516,19
98922,11
147671,7
112447,11
17244,1
123152,7
7179,10
39150,3
110228,12
28814,19
42426,1
65922,11
6577,7
70664,8
6880,10
140008,7
58730,3
136124,7
70722,3
85810,7
58384,3
48433,7
35049,1
120768,3
74074,1
6939,3
23578,3
154921,7
55408,3
69221,11
96939,7
88935,7
106407,12
23427,3
46544,7
135386,3
61065,3
94181,12
67880,8
162342,7
98082,3
102758,12
80326,3
59437,1
50891,12
19075,1
12342,7
129514,3
122559,3
153776,11
23386,3
115097,3
152340,7
134827,1
2695,3
115991,11
98831,19
117168,1
29121,3
61102,11
91872,13
37946,3
146630,19
77386,19
6402,3
97906,3
58722,11
121147,3
23831,12
15764,12
64600,7
93098,3
375,12
85351,3
6226,3
6543,7
87958,1
63648,7
85977,21
42939,3
125414,11
136164,3
79885,12
16129,21
119679,19
46575,19
70013,11
28031,12
85817,3
11347,7
118409,7
110618,21
8220,3
107501,3
46632,1
36943,1
32072,3
17295,1
148265,7
69413,3
7936,1
54038,1
2417,7
152084,12
52655,3
145635,7
29296,11
102606,12
102514,11
109445,19
89376,3
149476,19
77279,3
115006,3
35953,10
36440,1
68815,0
3980,10
140084,11
73774,10
113869,3
139150,3
46881,7
156929,3
6719,11
92176,1
167846,1
68711,7
36777,11
32040,11
27969,3
22492,1
50954,11
148570,1
72551,12
116481,19
111183,7
13077,6
138494,3
159010,19
122873,3
106285,3
154436,11
115279,15
88641,12
72278,12
17191,7
119246,3
149058,1
163470,3
106093,1
118465,11
36768,1
2238,7
116889,21
76166,1
25056,7
18694,7
134154,3
119829,3
18724,3
101041,12
128676,7
140767,11
163558,11
57858,11
54494,3
159873,11
112747,7
144557,3
129916,1
46200,3
56145,20
62257,3
163399,11
120736,1
79145,11
138322,19
110505,11
100038,1
27404,12
134083,7
143181,11
60585,13
167115,10
158316,11
7382,13
115755,7
97610,19
25401,13
73343,1
32111,3
163157,12
68472,12
49922,3
45513,11
114478,3
2732,7
160679,11
69297,14
104722,19
29959,3
137804,11
15311,11
49716,1
163014,3
98243,1
59706,3
16564,3
126094,7
67781,19
32309,19
78236,1
110123,12
71045,1
43750,1
46796,13
99213,7
59653,12
118690,7
165500,12
19279,7
65739,7
77078,3
96943,7
121291,1
93340,1
26072,17
48150,7
157590,3
78855,3
145890,3
106220,10
159985,7
74461,0
36074,12
34375,3
167409,7
2271,12
49034,19
117517,13
123338,3
81830,3
22760,11
43611,7
62007,12
43303,7
61043,11
167858,11
126630,3
144181,3
127331,10
155656,19
63716,3
6206,11
42335,1
167773,3
30015,3
21054,3
152214,3
152560,1
147469,3
10253,1
32814,21
111674,11
42330,7
58768,7
132848,13
15128,11
143285,1
55845,7
80293,12
20894,19
49938,11
87503,3
20776,11
18803,7
134698,19
65357,7
124324,3
54912,10
94090,3
40544,7
123222,11
68787,3
135790,7
76136,3
166528,3
138496,1
87670,19
117541,13
30880,1
121743,1
148207,11
32172,1
42549,7
4665,7
68467,3
33700,7
80182,19
66295,3
86574,11
126890,12
97310,1
169,11
158211,15
104213,11
120664,21
136591,19
23749,11
49976,11
9879,7
64279,3
150317,3
21622,7
162624,7
78484,12
70723,7
78593,21
88995,3
43937,7
154614,3
22488,11
163807,3
157857,12
101597,3
7689,19
105102,12
64926,11
4256,12
79820,7
87928,3
116035,12
83164,11
74672,7
17369,10
85918,11
37360,1
16411,12
75980,3
102156,12
116127,21
142146,3
84147,3
4110,11
38105,7
112118,11
126079,12
129545,11
76775,11
160903,1
143948,7
134906,12
140191,3
64782,11
93868,3
145043,1
14023,7
126798,12
77558,7
3850,12
93465,11
138377,11
121491,1
144598,11
21615,7
98383,19
68762,3
52384,12
24958,7
85829,7
15830,17
120597,7
11631,3
96398,3
9801,1
148793,3
103471,11
163706,3
166340,3
167460,1
92029,3
66868,3
27099,10
67673,7
31281,1
31632,11
88418,19
109367,19
149823,7
138153,1
98703,21
61417,1
5535,3
16961,16
147994,10
161377,12
159141,7
119006,7
70806,10
27121,12
64181,7
36035,3
70992,3
132601,7
89749,3
44928,7
75157,3
80824,11
91651,11
156959,3
126897,7
74069,3
148755,1
123911,3
115578,1
96991,7
76045,1
44706,12
74164,0
108047,19
102570,11
131537,12
118971,1
73163,7
89188,7
63496,7
75229,7
76805,7
79936,1
114467,3
96537,0
51757,7
106661,1
154530,12
60990,11
9754,7
128403,3
19173,3
98965,12
137863,11
104773,0
106608,6
68239,1
76578,7
74095,7
102660,19
53731,3
164946,1
17049,11
32521,11
62695,13
55008,7
140673,1
91793,3
6517,12
53714,7
113625,1
3584,1
133482,11
141406,3
76679,19
100280,11
24494,7
97212,1
150854,3
146427,14
102588,7
70515,12
158439,19
1276,11
110794,3
159917,1
91532,19
110324,3
44927,12
106693,7
105210,12
83080,21
19923,11
32456,11
102780,3
162579,7
133741,11
45080,3
97461,1
50737,11
124036,1
126269,3
25035,3
54278,11
165919,1
103391,19
135273,7
166702,12
85250,1
32705,3
154035,7
119794,3
38474,7
151095,11
159653,1
81568,7
123322,12
130981,1
82333,3
142007,13
165039,19
91343,3
715,21
108410,3
61574,7
84648,7
158473,1
164795,21
74996,11
26142,11
11495,13
54594,7
66044,3
101267,13
125494,3
75704,3
53323,11
79117,1
107256,21
120727,19
110242,11
11886,1
146951,1
90858,19
88696,3
21319,7
73831,3
87371,10
128965,12
47420,11
120333,13
109418,11
53622,1
154904,3
21391,11
35539,7
29594,19
40099,11
149189,1
53695,12
53140,11
146911,12
102328,11
135190,3
156652,12
75826,12
36810,3
104978,7
40506,1
53594,7
106473,19
121300,19
31490,3
12816,10
69450,13
64262,17
145841,1
146741,12
86019,1
22540,3
111602,11
96860,1
105688,8
854,1
60183,11
11825,7
94884,3
88934,3
134932,7
872,7
59710,1
59036,7
119728,3
103110,11
144315,3
140877,11
11131,21
56013,13
97795,7
164901,19
85648,7
51595,12
129162,1
14562,7
137911,1
26093,3
66476,19
116811,3
135662,3
128642,3
20202,7
120586,1
115695,11
23959,12
2089,12
110987,15
159443,7
76189,7
163874,3
84433,3
131870,1
136311,3
68636,11
4357,3
111105,15
34612,3
142424,7
148912,7
48209,3
131467,14
127463,12
6992,3
52733,1
65235,7
138357,7
64465,1
128326,1
34006,3
59847,3
73712,12
158204,3
100051,12
10777,12
153660,3
10732,3
24872,12
147533,13
123538,3
49001,11
37823,3
44602,7
137739,11
114412,21
44656,8
105521,12
13145,3
159819,3
111660,12
108175,3
155207,12
99848,11
142329,7
59148,3
121519,3
91674,3
64143,3
117911,3
99980,1
166796,3
107047,1
150717,1
72501,11
48832,7
20658,3
27479,3
50102,1
153881,19
152442,3
88873,3
62802,7
132579,3
74916,1
7663,13
7918,12
31420,1
160588,1
67792,3
55497,7
163831,7
112856,7
166243,12
96940,21
140794,7
165957,7
59606,21
159471,3
6703,21
161991,12
164198,21
16683,8
166023,3
85246,11
48897,13
83787,7
33654,12
65723,1
161347,3
33643,3
22781,17
50316,7
27943,11
41339,11
3070,7
108281,11
55301,12
109258,3
142499,21
50671,1
34296,10
127096,19
136332,7
9829,21
14215,1
108079,7
145664,1
138879,0
14213,3
146009,1
138595,3
30889,12
126476,21
121320,19
80003,19
47008,7
35476,13
109173,11
44138,3
43724,3
72752,19
34547,11
44241,1
144097,12
141733,7
54805,11
152786,3
94849,1
67683,1
144635,11
156544,11
29222,11
5669,3
14777,1
12446,12
59836,1
52976,11
69535,1
106584,7
166672,7
60118,1
3253,7
48424,7
15826,3
87346,12
80595,20
146827,7
80506,3
129548,3
99065,21
127317,7
90913,12
117540,3
38341,3
32961,12
69280,11
129767,3
37834,3
60656,7
163547,12
93600,7
37307,7
110671,11
80916,11
80658,21
39412,1
97897,13
140035,3
155214,12
150133,7
75267,12
43361,13
164961,11
157132,3
141063,19
127566,12
35800,12
104431,13
76258,3
58338,7
29968,1
23414,11
153840,19
97385,3
163356,12
110008,3
21876,3
129630,7
166058,1
72156,3
81685,11
53408,3
163271,1
92805,21
59058,7
108453,1
9297,11
88961,0
99609,1
78648,7
55587,3
99241,19
89147,11
87475,19
18946,12
40485,19
131338,11
72231,3
72180,11
90602,1
74347,17
61764,1
139283,1
135577,7
21290,1
37368,3
143868,3
10230,7
36304,11
154486,13
92582,11
62108,3
84632,11
141740,11
18526,1
6261,1
146264,3
117207,7
3565,12
113399,19
136547,7
59300,7
88232,12
123491,12
52887,19
49985,3
113752,3
101301,11
71512,11
58407,11
23211,3
119741,10
61030,1
46546,12
165527,21
44909,1
101468,3
25367,11
119086,11
138541,11
84432,1
128797,21
163301,11
74939,12
117068,12
121306,1
31681,3
4406,12
43934,1
4358,1
8303,7
46767,3
139635,12
5762,7
17303,3
143233,3
1426,7
78972,11
7691,7
97247,10
141475,10
136090,13
15226,3
10908,19
114043,3
120557,12
25222,1
97977,7
52685,12
119161,12
13552,1
62853,1
111495,3
94798,3
149474,3
61337,3
163147,7
139335,7
127963,3
21510,12
36926,1
161691,3
139195,3
21327,6
164293,7
108364,11
84763,3
73461,3
41147,3
35021,11
84449,7
139100,1
100617,1
161329,11
26251,17
147038,3
144161,11
124769,1
37401,0
94748,3
164062,3
42413,1
48068,3
132113,7
116840,7
13863,11
85640,19
109716,21
46397,1
19492,7
127530,1
107408,7
98814,7
65633,7
158112,12
81894,1
51976,1
121310,19
89413,21
130589,7
166324,12
81689,1
165105,11
139477,20
65790,11
94222,19
7958,10
29816,3
18147,11
129297,7
40672,7
7985,1
108391,1
23226,11
142479,7
93589,10
62642,3
134453,21
65693,3
18114,15
2115,7
28063,7
81339,1
1013,1
48080,13
9416,1
3250,3
118988,1
68332,1
38022,12
56779,1
150363,20
96479,10
138815,3
75207,3
113914,1
65285,11
52573,7
1771,19
18487,7
5427,19
26006,1
98536,7
16748,3
118345,12
161793,12
92326,12
132953,1
150136,3
63023,12
115656,11
163233,14
98420,11
73512,13
133161,3
77496,11
46167,11
128532,3
80122,7
73930,7
58003,3
85063,1
45367,1
49777,7
26799,1
75106,1
105901,1
22946,13
62045,11
72811,21
138899,7
50767,10
51124,3
122909,1
128471,7
16693,3
63998,19
168091,3
158795,20
68581,13
44039,11
48458,7
79991,19
43496,3
139613,3
93413,7
59307,11
7230,3
82710,7
61569,3
65165,1
16797,3
165280,3
74951,12
1752,1
121292,4
134007,3
42564,3
110353,10
77296,12
82028,7
158657,3
150272,21
28995,3
18697,7
49408,12
72115,7
2114,11
50160,1
113396,16
125545,7
6930,21
101848,7
4054,12
127125,4
64236,12
103122,0
44606,7
9343,3
14184,3
140193,3
153219,13
134885,3
164838,7
4064,3
83633,7
112534,21
172,1
132039,7
110787,1
39645,7
35469,3
45130,3
56599,7
152434,1
25759,3
100658,1
40075,12
27428,11
138011,11
91389,11
24011,12
151083,11
12353,7
18916,11
4170,3
167391,3
149272,11
27418,7
12777,7
65995,7
81795,1
42456,17
49615,10
114122,1
12982,11
29489,10
96879,7
78814,11
48044,10
121630,1
100470,7
95216,7
162057,12
55306,12
75542,19
33870,3
128000,3
101990,3
126898,11
55135,11
133111,7
156578,1
126033,21
11496,12
116597,7
110230,7
4355,10
142779,1
17772,0
152010,12
128250,19
114493,7
138189,3
40992,13
94830,3
153786,3
83197,3
46647,3
20117,1
86323,3
18688,1
90091,10
73894,11
125713,7
159999,12
72534,1
96335,7
21108,11
26615,3
59420,3
129325,12
137779,11
31971,12
158986,7
162079,1
44923,7
147147,1
115127,10
143205,7
108970,11
45568,3
126117,7
62128,12
140426,7
116617,3
25702,3
51072,19
125124,3
60347,11
72897,1
152628,13
124786,12
51876,7
152021,19
134421,19
144730,11
119809,3
30372,3
53229,3
151255,19
145988,3
24316,11
139315,1
78262,11
45110,1
5051,19
127137,7
78114,7
41314,3
104320,12
73514,3
9261,3
160477,7
163177,3
133939,7
43462,11
15480,13
3126,11
124946,1
28415,0
2067,1
101221,7
158150,7
119823,3
90891,21
38945,3
160323,12
163928,12
128240,3
39714,7
42204,20
17992,7
61135,1
58354,7
107125,11
52665,11
122433,3
5743,3
112717,19
64601,7
87265,10
43523,3
138841,11
117757,12
108043,1
22444,11
8016,12
148969,11
38160,19
297,12
83667,7
144644,7
148122,3
149610,7
26049,21
99336,3
8737,19
167864,11
102877,3
145692,11
6811,3
16112,11
13593,7
116335,11
57388,3
155734,17
141988,3
87985,7
116036,7
50321,3
129167,3
43125,13
129791,1
146853,20
84393,11
3551,20
143261,3
99597,3
83738,7
82860,7
48003,3
50031,7
145416,1
39480,12
63479,7
98054,11
165899,12
4958,3
99930,12
116556,7
38100,3
20516,11
125975,21
90749,3
121732,3
141850,17
83754,11
158960,7
122312,19
147477,12
21276,3
147309,21
143284,3
18372,0
73123,12
8502,3
57655,7
24237,3
18231,12
112201,3
106660,3
54544,7
19685,11
51491,7
71064,1
50249,3
166671,3
92379,7
165120,3
52996,11
92700,12
151977,1
162997,12
85833,3
121928,11
107933,11
103187,3
81499,3
11612,3
110162,7
82167,12
99320,7
95149,1
39280,11
127292,8
104440,7
119260,7
24333,3
101043,11
68912,1
123660,3
143336,12
76234,7
93985,12
43551,3
153060,3
48775,21
44427,7
164370,1
155627,3
51245,3
157182,7
6936,11
44738,12
158014,7
70974,7
48878,1
70275,3
43123,3
87110,3
115332,3
146957,3
59486,13
140263,19
8733,3
153714,3
151472,10
46203,3
79089,1
21486,1
37608,7
103890,12
131024,10
98734,1
66548,7
3652,1
90385,12
2966,11
110508,3
140890,12
90222,1
58566,3
145898,3
64231,7
49848,7
9358,7
112898,3
156964,11
2532,7
106871,12
59428,3
164515,3
84343,7
9722,20
111555,1
4882,11
86060,3
167832,1
118844,1
91849,7
158504,11
53610,1
82769,1
52522,3
155427,3
121097,11
65855,1
38149,3
4524,11
72192,1
152778,7
47054,1
101190,3
137042,19
55590,7
133531,7
94158,7
112889,1
135369,3
49650,3
145795,12
58199,1
33045,11
140444,11
95837,11
101337,11
38561,11
2344,7
140560,3
38679,3
148093,3
41742,7
154809,0
37243,1
123493,13
106954,3
26653,1
147797,1
148555,13
35939,14
111730,19
151224,1
155802,7
155790,7
67021,3
116157,19
32831,3
108412,3
110811,3
121769,3
18477,12
58198,1
56434,12
15950,12
98847,1
98882,1
155823,11
46594,3
94073,1
134676,11
6548,20
125219,12
153718,1
58068,3
132882,3
60616,3
159677,7
72271,10
149229,3
99538,1
8654,7
117590,11
114387,3
154512,1
134820,3
110135,3
60941,1
163822,3
132052,3
106546,11
4350,7
164136,7
135536,8
34576,21
48645,7
18020,7
91044,3
158082,7
40629,7
141972,1
78634,12
126213,3
102543,3
125813,11
167717,11
162432,11
78514,11
148133,12
35251,3
26102,12
154064,3
24153,3
31421,3
135072,3
3469,7
21455,11
15703,7
156121,12
74926,3
82686,3
55365,7
121028,1
17842,11
93845,19
142141,3
37278,3
55371,1
52341,11
134393,7
15444,20
40309,10
134640,3
41062,11
143229,3
17432,3
11800,3
111713,10
63617,0
72424,7
34666,7
101530,3
439,11
68146,12
145340,11
125453,13
81688,12
28069,12
116699,7
123161,1
124042,11
128955,11
148907,20
66755,7
165843,3
140342,19
107475,7
142172,7
161218,11
158509,11
158705,11
160819,3
70944,10
131127,1
95604,19
143117,3
81372,11
51158,3
14174,3
46617,21
106912,12
147091,3
69208,13
62378,7
152030,7
37892,7
22407,20
151492,3
28982,1
86482,13
135954,3
88656,3
109877,3
46431,7
163058,3
142236,19
73378,3
110044,1
67502,3
151040,3
121515,3
10681,1
40699,3
143943,3
58668,12
29510,3
128432,17
75583,7
129471,1
55433,1
54846,7
102185,3
135427,3
139054,1
52228,7
56435,3
165764,10
50520,1
59002,21
84892,1
149932,3
130735,3
128957,7
144909,7
113356,11
139248,0
162681,11
14155,7
136002,7
74866,3
132192,11
86533,7
150234,12
99351,13
125282,12
155920,1
1753,7
11194,7
98011,10
164917,12
3573,3
44770,1
143129,19
138408,1
144659,3
68728,1
119199,12
63160,7
111122,3
150513,11
45709,1
56190,11
28788,12
164991,1
117745,3
144383,3
9536,3
57989,1
93602,1
4210,1
83163,7
148787,7
119737,1
50446,3
150851,7
77667,19
119389,7
102339,13
150122,19
55542,1
87736,3
73915,11
73214,19
144856,21
59735,1
31484,3
154829,1
24306,12
146345,11
137866,10
117042,1
53193,11
111672,10
34346,7
125619,7
129563,1
154119,21
127702,3
34928,11
164272,6
128273,1
107133,11
40426,20
98794,3
10083,11
104005,1
29128,7
147029,3
50258,12
154810,3
155400,19
55551,11
86117,7
103526,7
120199,1
110758,7
47816,3
32827,3
132677,10
59212,1
84302,11
66544,7
87374,11
77376,7
70173,20
122785,20
78481,12
49600,1
15313,10
111067,3
48025,10
146650,7
123122,7
121356,1
113474,7
147948,12
104063,12
114007,7
20757,3
9473,10
102600,7
44436,11
131886,11
29300,1
93734,3
166977,7
81969,19
76325,3
159008,3
40721,7
79871,16
62202,12
67533,3
137045,10
4303,7
163513,1
91527,7
57261,19
69607,1
105069,1
98542,11
49308,12
37426,7
73089,3
8240,7
38375,0
135048,13
36490,10
20232,13
157614,13
49440,3
154006,7
106533,12
162072,10
80860,3
13168,10
94083,7
9901,7
105077,7
62135,19
116270,3
156385,7
48380,20
150105,3
105638,1
50621,3
154715,11
33086,1
28008,7
87999,21
13547,3
113820,7
133709,3
160936,11
131547,12
112798,20
50065,11
116710,12
100903,7
61403,12
153891,1
135180,19
27698,7
106113,3
34328,1
140409,1
34238,7
144633,3
88914,3
97943,7
92429,12
8986,3
87536,1
72566,3
63026,3
114751,19
36012,3
157247,7
36557,3
94224,11
132705,7
107395,11
103893,1
41423,12
98586,11
65755,1
23885,11
125864,1
126471,7
32812,21
24400,1
71671,3
117398,0
67056,12
151387,4
28548,17
57859,11
25472,3
164139,1
21040,3
32282,1
12069,1
23641,13
86475,7
64034,10
41802,11
129684,7
161561,3
34628,1
49356,7
59005,19
135953,11
44311,1
54106,12
143392,12
122650,12
122007,19
46655,7
59219,3
33323,1
84064,3
53224,12
80930,19
41384,11
100734,7
47316,16
166334,11
731,7
138990,7
4633,19
68489,12
77987,3
20634,11
21180,13
15691,11
43832,13
61223,11
119264,12
115498,12
107855,3
120080,3
150263,7
4307,7
160353,1
41999,7
109967,19
160689,10
136301,12
101327,3
65459,1
7680,3
108169,3
74998,3
50028,3
73249,3
103572,3
4025,12
146821,19
119114,7
129933,7
78665,1
71237,11
159611,12
144337,7
16749,3
90441,11
85277,10
78064,11
74954,3
55700,3
147599,13
155699,1
92740,7
122645,11
162357,3
112333,12
150587,0
109065,21
90504,7
53643,3
72167,12
165137,7
145999,12
128743,3
57688,7
58000,3
92179,7
68314,10
114699,7
84858,1
130712,19
118421,1
148703,3
19261,7
85703,19
49216,21
89769,11
162812,12
140291,7
35584,1
21817,3
135669,1
77469,7
93970,19
152577,7
108608,1
76237,1
91746,12
97516,11
88192,7
2222,3
45460,1
78239,12
151028,11
8169,1
147713,12
156348,3
160207,12
134671,7
92385,3
20994,3
51702,3
141192,10
38298,1
65937,4
1565,1
156982,7
148433,6
132204,1
99909,3
116496,11
166403,1
119168,1
85342,12
794,7
118918,11
67218,15
153901,3
111740,13
159263,1
119370,12
89668,3
12050,3
90487,1
34331,7
61162,3
11483,3
85863,7
12488,1
152121,19
109267,14
42817,11
28035,7
75537,7
121389,0
162295,3
21771,21
109204,3
159664,1
157631,3
59412,3
154316,3
27680,7
65020,3
140375,3
85275,12
163701,3
53889,12
112236,3
83365,7
104988,1
158610,3
63431,11
58731,6
116103,20
73841,12
3605,3
157970,7
84421,7
17610,12
120748,7
126465,3
107344,3
16416,3
49553,1
47056,7
125010,1
137487,13
47650,3
119409,3
117960,3
126910,3
167589,19
34698,7
147551,11
22504,1
85925,10
61964,1
71630,13
64282,3
131378,1
96988,7
119108,7
89447,11
38572,13
81543,3
63482,7
120027,3
103097,11
119561,3
141214,7
151845,7
78603,7
20131,19
12026,3
162108,19
13401,1
55017,1
9232,1
54583,3
94696,11
107699,7
117262,3
72182,12
60362,1
128571,12
7942,19
88445,3
131481,3
