Node,Community
104803,65
113847,36
152928,52
77574,52
44682,52
69086,46
102157,3
126425,39
135386,19
135530,52
103031,52
63823,10
149699,14
134334,10
115244,31
135662,52
61337,52
934,7
97324,42
31433,7
47607,42
13321,1
104082,15
165379,78
40887,131
130947,3
126936,52
153901,1
133896,24
50259,153
40258,10
90696,52
16566,24
136277,16
132896,4
132156,52
86906,58
4047,94
31364,1
96968,67
1013,52
160810,44
139137,161
123405,2
91988,4
136676,9
140852,52
73190,2
145927,30
152095,1
106226,52
1301,16
161149,1
140694,52
159739,28
140303,31
2072,52
19414,1
25429,52
148525,139
166703,30
57431,52
89015,28
23062,25
128295,83
147090,52
48882,226
134396,1
6723,42
56454,52
135116,52
96001,10
53369,20
63580,52
130766,52
53940,28
33991,72
120972,52
109726,33
60582,52
35805,37
52080,1
152575,52
68493,98
57218,31
62108,3
99020,52
157292,52
148147,52
51797,10
25567,68
7170,103
3165,52
136904,52
163840,52
155627,10
80322,1
75139,52
111407,52
78639,1
107838,0
33001,1
6965,72
22409,7
134146,0
166281,128
30620,52
58833,0
155296,28
82696,41
151788,24
144409,20
92132,82
36104,1
75873,150
94476,16
91167,7
130618,167
73019,17
109402,124
151608,2
117164,105
15776,1
19099,50
47105,87
70067,99
129503,127
148191,28
89825,127
37819,0
7613,31
107950,24
123702,28
137452,50
81254,47
34103,10
107359,22
78545,136
90312,247
159577,90
124386,23
55518,90
24375,5
131147,20
28196,40
99067,108
114551,108
94904,128
136172,69
15586,8
153285,186
146601,0
59509,0
121713,0
112846,0
148489,0
142552,0
133511,0
144279,0
13759,13
45544,0
39370,0
140413,10
66560,0
126236,0
71622,0
13305,0
55779,0
86082,0
142118,0
22947,0
160825,0
7853,0
21571,0
59650,0
24902,0
38272,0
139803,0
81879,0
87365,0
53143,0
55285,0
61234,0
147148,0
2486,0
109857,0
73079,0
22305,0
57609,0
157511,58
161422,58
142669,58
74095,64
56229,2
126853,50
83929,55
135516,3
85322,202
41391,120
100337,40
3653,112
113312,86
81925,80
152581,213
16246,147
6636,10
95744,50
70718,4
117599,87
75567,42
149475,10
78489,68
69099,61
160598,93
140770,42
57664,16
134714,78
14924,50
8113,33
111397,28
147735,226
38931,102
69052,10
73102,76
135301,0
69459,76
92416,6
122918,30
54389,100
127078,68
11872,38
24140,33
89651,69
16046,142
74537,24
59987,79
36880,33
119825,22
14774,33
93738,83
128700,40
110677,33
10858,4
155109,108
53699,39
76553,24
6172,226
54759,186
59833,30
14206,22
22890,153
34491,28
75698,24
8015,76
150245,180
153419,99
97807,79
13354,79
107023,26
90910,140
62829,176
41951,47
167691,166
133502,65
30577,1
81222,65
167311,16
164643,16
148927,65
151814,65
167839,65
28096,65
33792,65
42242,65
58068,65
89464,65
48347,65
58141,65
77466,65
144503,16
166425,65
3768,65
1889,65
80613,65
33466,65
128078,65
46901,65
7204,65
83686,65
58099,65
116518,11
90714,65
36902,42
139060,42
48277,65
31123,65
54694,65
13742,16
22116,16
43909,65
84875,65
141988,65
111211,65
19729,65
125751,15
132737,100
123901,38
148163,92
99024,71
78572,61
133175,61
166784,9
96948,38
144953,38
87634,54
153318,68
65327,100
148663,0
137388,78
10814,38
34872,10
157940,131
5585,28
137745,28
148386,28
11629,19
96541,22
32183,81
48497,15
3017,15
147747,84
10441,15
146572,15
50632,15
12519,15
125672,84
83213,15
15852,15
49807,115
156386,20
65048,161
105410,12
81698,1
91384,47
56638,121
115989,78
58104,27
115510,78
20183,28
162512,26
136043,75
160753,235
161478,3
168054,105
133122,36
53103,105
135648,105
72097,23
85313,105
67722,109
117341,13
137632,185
61558,15
98468,15
111216,131
92860,15
93131,15
89941,15
120019,79
55381,15
75684,77
149226,15
88801,47
64649,15
89976,84
115187,199
166990,15
89101,23
58522,15
144921,9
164387,123
122240,15
84485,84
148873,15
159286,15
68116,15
19722,15
50213,21
47509,179
140288,62
81250,18
54062,95
47262,47
38297,47
111503,47
150004,47
21652,47
4804,47
42345,47
98187,47
40119,163
17574,47
110090,47
112860,47
112429,47
110121,126
95296,11
144748,30
124110,98
56575,87
37017,68
56748,30
121035,173
56095,85
125694,21
106694,48
7556,80
113196,164
142584,18
46097,71
75301,87
23836,95
48306,105
119512,53
83478,85
57109,150
103736,51
93719,23
140511,85
28322,85
20259,85
96178,85
137101,28
87363,56
100315,104
14155,85
18032,47
53477,68
72880,172
7543,85
6019,85
79093,68
7134,190
117035,58
46343,68
90581,15
18428,94
75267,32
131877,57
47129,54
40837,42
125877,19
76751,19
147186,147
11630,19
99836,13
39240,57
145476,19
163585,57
153981,19
82815,15
85647,34
71451,157
75980,19
38110,19
154855,15
20034,5
135052,62
139955,88
112546,15
121754,63
121843,9
117740,129
56962,47
89886,123
166792,3
114615,3
104608,3
138814,3
35999,3
78422,3
143398,3
134503,3
36327,3
80348,3
113450,3
74104,3
87348,3
1749,3
128530,3
134993,3
81906,3
17058,3
127604,0
111945,111
72212,3
152178,3
69771,3
29860,3
72300,3
97890,3
120112,3
119179,3
51948,3
33921,3
95983,3
43991,3
43169,3
118412,3
69563,3
104681,3
71310,3
154697,3
166165,3
93909,3
85508,3
62911,3
144141,3
65882,3
57832,3
153884,3
131061,3
84186,3
52870,3
119905,3
42917,3
49760,3
125819,3
16483,3
20615,3
139248,3
64027,3
162617,3
43671,3
110032,3
106860,3
46561,3
23533,3
13662,3
49484,3
89812,3
16344,3
101792,3
167110,3
62259,3
80607,3
31408,3
104894,3
57243,3
101302,3
143758,3
137444,3
154629,3
16181,3
70993,3
103045,3
108975,3
2385,3
34426,3
62877,3
20077,3
65495,3
128639,3
149401,3
145481,3
98522,3
60748,3
6423,3
12701,3
82609,3
8763,3
77683,3
36781,3
148491,3
21202,3
27766,3
59860,3
89955,3
123878,3
70635,3
120989,3
9983,3
46897,3
108260,3
161926,3
65584,3
88239,3
13658,3
128056,3
6531,3
165604,3
67430,3
75809,3
163022,3
8885,3
53708,3
16081,3
25770,3
75028,3
9375,3
126539,3
161996,3
9105,3
38360,3
120058,3
154367,3
116151,3
156489,3
72101,3
29912,3
17355,3
46990,3
161700,3
136803,3
116377,3
64375,90
132528,3
100639,3
161512,3
101157,3
92428,3
45168,3
114451,3
85426,3
9543,3
114933,3
5731,3
59784,3
38007,3
113064,3
165063,3
107203,3
1552,3
42541,3
78940,3
137920,3
115168,3
17514,3
141701,3
62117,3
29166,3
74689,3
51677,3
98966,3
4051,3
103929,3
65829,3
47797,3
143466,3
59925,3
31304,3
76526,3
88986,3
56535,3
97027,3
57273,3
92965,3
94630,3
115976,3
101559,3
166284,3
47632,3
11927,3
7030,3
4647,3
121407,50
126916,3
97746,3
155442,15
58295,43
28631,74
130589,43
63176,43
14629,43
157317,43
44564,43
45221,43
161857,43
89369,43
90009,43
2035,43
16929,43
57407,86
104146,145
2619,15
91627,15
30909,15
115840,15
37630,17
90669,15
21802,15
150571,15
54745,9
9356,9
27367,4
50046,15
94211,15
17305,86
70823,68
63624,20
74405,15
73942,15
27546,72
95253,15
29903,15
15514,79
58661,15
26859,27
71247,86
105467,15
167104,27
164325,15
3668,32
134276,15
48691,86
134489,15
69487,15
22883,15
4096,15
153071,21
122435,15
120348,15
85657,15
121630,15
158752,15
33323,15
77540,15
90100,15
52115,15
124630,15
83555,15
144965,86
50414,15
131760,54
146318,15
42667,32
101167,15
110438,15
113308,9
117188,15
116546,15
137941,18
166000,15
148892,9
15408,9
93159,15
144329,22
59229,15
147574,15
106832,15
124505,15
82509,23
131980,15
18722,27
68848,15
24416,15
60772,15
163630,15
19041,15
145321,15
115234,15
119789,15
160156,15
79794,15
44878,15
67846,70
145831,9
76779,15
108518,15
64464,15
106278,15
10351,15
67736,15
19443,2
125028,15
82588,15
2944,12
27247,27
31321,86
14284,15
115007,15
84940,15
46440,83
141294,15
19736,15
49395,15
94692,15
11808,21
120302,15
125425,15
153392,15
164859,15
132281,15
155817,15
110202,15
167945,15
164611,15
9575,15
28441,18
115769,15
65524,15
119840,15
21426,68
52541,15
94550,15
144023,15
17971,15
148079,15
19987,24
92364,15
131444,15
132483,18
118316,9
8641,11
31777,93
112725,93
97671,129
102793,57
35509,85
145875,68
39274,26
30075,136
130036,3
35182,26
71930,12
135025,136
159291,6
80744,12
12396,24
125770,91
148885,23
32243,15
123739,0
8840,94
23428,136
16056,88
134542,88
71031,140
159880,16
13189,93
87777,72
38595,26
133110,103
142788,35
63464,66
40162,35
155693,30
162902,56
89663,79
161917,57
55985,65
37587,30
95052,56
67980,29
72158,15
83619,86
156277,35
146666,4
68183,13
16491,9
78544,24
32462,122
114531,35
91692,185
66029,108
80651,24
32787,46
85392,100
15764,93
25059,4
124908,4
81547,11
2850,19
71286,4
82094,93
126182,169
47566,4
164800,4
131950,4
167511,4
78356,15
30767,13
115893,88
18136,25
135554,81
24354,24
38623,50
143642,50
43436,101
149641,24
110980,34
50997,47
23111,1
55091,18
999,34
29744,34
111289,119
33547,11
76658,19
163013,15
17375,129
35277,34
64660,43
58283,45
21908,11
21010,3
98068,43
149888,34
46500,43
87666,96
90965,89
31832,34
111929,65
23554,30
93874,43
74330,34
24855,65
127632,139
62390,43
119166,78
103205,147
56973,34
134328,34
6376,43
91454,78
136423,52
25286,34
131478,11
147878,17
155238,78
101034,43
12735,43
30157,6
144667,142
63194,78
92496,21
116708,89
16299,78
28585,56
150338,11
140784,77
108144,218
79934,168
84292,128
65671,43
17650,38
5530,133
60702,43
118474,43
15909,46
72714,34
42691,34
119460,44
69121,65
125622,16
76524,14
54360,139
27056,43
56811,25
113910,230
108235,133
74481,46
80542,40
104447,216
73511,0
19488,0
80056,126
142351,0
120110,126
116183,126
20954,126
167962,126
108831,0
71032,16
153321,167
61350,126
87016,56
21530,56
86995,203
1670,41
115870,88
155313,126
121849,126
22157,18
153437,254
46841,126
146914,126
109849,38
97752,125
156308,126
77732,27
40591,156
127579,208
47350,156
88718,62
119869,156
138392,19
42076,156
112164,32
104275,156
93661,41
27377,32
34633,122
8086,126
98963,19
143417,10
122790,64
137800,38
33043,32
134257,83
13087,93
133578,76
54529,80
24790,156
83734,36
133615,34
78395,4
33070,5
148158,11
92184,30
144203,97
35132,20
156541,83
23902,41
12898,2
1063,2
102375,2
53470,2
4847,2
9377,2
166091,2
37363,2
143307,2
60202,2
123939,2
102040,2
137313,2
7179,2
152491,2
155885,2
34530,2
43838,2
2064,2
35291,2
159518,2
146712,2
137347,2
16493,2
122276,2
6840,2
19635,2
134583,2
68522,2
98238,2
66215,2
69115,2
93838,0
116029,22
164848,75
1729,75
3203,75
118293,143
10133,72
120309,15
50237,8
124135,27
118826,0
16160,8
13724,163
70994,62
136429,0
53465,9
152879,8
87158,62
107169,0
114968,9
15578,10
40802,133
144065,81
42872,81
22945,61
43501,14
15260,81
62875,137
76367,111
154311,40
84651,84
36543,4
43101,19
140926,52
122840,52
105145,79
80185,16
162651,19
71392,54
129169,128
160913,23
143496,21
164595,24
36544,21
141514,24
122878,87
71965,44
54137,57
52158,97
105131,61
131104,69
152537,137
20171,24
81264,50
138705,24
75495,24
117140,24
44677,24
140810,5
2917,63
52088,6
17069,5
145673,79
127930,5
31224,5
150048,124
25233,27
44402,0
29795,0
34929,43
25533,72
79107,76
79613,43
34833,53
38765,11
163412,35
98995,122
118598,125
65425,57
136200,62
34591,19
17094,18
57487,220
94151,27
159248,11
113943,154
164493,63
158885,43
165267,50
82977,18
96091,42
62705,43
165524,13
6268,6
11577,23
158384,20
81247,63
30341,38
121917,24
43936,121
135434,20
50317,68
82312,75
3235,47
1308,50
48717,27
23765,15
168056,4
56709,27
2200,36
78806,27
45194,27
45717,74
115732,18
71489,27
44393,18
5682,34
166716,213
142307,53
153931,27
123036,36
40924,198
71051,27
17546,95
53105,27
66697,27
6702,27
115077,27
78201,72
44309,102
122552,5
60113,27
20807,27
166690,74
150484,62
157449,8
139551,18
31520,114
82690,111
162637,131
20167,63
116771,21
64131,102
18910,111
105448,0
44022,64
135268,254
126932,37
84645,46
40187,1
166290,0
101253,191
91730,30
113812,16
167297,2
104992,19
162603,42
58578,57
39786,42
116613,20
149270,72
105989,20
129912,22
152452,13
123910,5
119912,95
19234,79
51679,5
8094,17
79121,92
56350,69
85016,40
56818,8
30179,89
8381,89
27203,89
26290,89
6428,89
80519,198
102531,72
122244,89
142653,5
120143,72
144406,40
156213,89
9639,5
154070,148
112266,89
146859,53
71025,15
150197,1
86179,96
71901,147
149325,116
32100,51
87535,91
150635,123
118885,20
80061,20
56548,33
130501,98
733,20
109456,88
146067,20
107586,20
65947,20
73601,132
33531,21
151679,21
75720,21
45111,21
98561,5
132518,21
119363,5
66278,21
47422,5
59124,19
43245,64
154061,38
42454,50
138395,38
148570,18
17952,63
111099,68
118203,26
60076,43
5571,20
128906,68
124601,87
46182,3
116252,39
120335,33
142750,68
126490,4
99544,20
71472,149
83678,68
141389,23
53798,173
157223,7
53319,173
72511,7
129504,96
160833,240
143586,7
124219,68
70185,108
26278,30
50889,27
99972,15
27198,1
71290,39
70937,39
102864,42
126774,42
102353,19
32089,28
79543,16
85566,16
157683,171
127571,19
95521,232
32385,77
53247,1
70372,165
71971,48
108820,70
150374,5
19684,173
7081,173
5322,42
54934,254
22322,173
88993,18
165558,70
148091,42
92018,42
143467,33
155727,33
103617,21
92191,21
125372,125
91291,2
25951,2
114911,2
142503,2
130001,2
55057,2
111144,2
164460,2
95838,2
2398,2
111552,2
122607,2
21459,2
37927,2
132187,2
147031,2
13619,2
16323,2
73260,2
97081,2
129857,2
71814,2
158868,2
51663,2
144575,2
118841,2
11413,2
91824,179
82403,105
124795,0
135880,26
153254,152
13439,50
87231,50
122838,118
110823,194
110223,34
32806,50
131194,33
6642,228
55628,68
53921,126
57623,11
107429,10
117016,50
23301,91
116242,114
40117,114
101340,121
26648,72
10832,16
145485,9
41504,225
97185,88
25939,13
100658,151
87345,74
142064,184
139402,2
100768,45
92986,79
106986,64
45355,61
17884,184
163375,63
73585,184
95084,2
165578,184
77027,184
75930,107
126747,184
122923,12
148913,184
117956,11
106129,184
47283,3
163981,16
139421,20
163019,21
88109,160
43096,97
61425,81
8870,76
21519,76
68799,70
49541,106
101299,62
123512,21
10021,255
140283,76
134763,9
117768,126
34553,80
84478,106
66397,130
116698,76
96547,39
166440,15
125993,126
166736,76
41510,114
42299,194
14388,56
143840,77
30027,77
124717,77
47131,77
25094,77
46123,89
147734,77
111051,77
161157,57
44554,77
47076,26
63686,77
30709,0
134393,103
76490,77
58392,77
28512,77
107902,77
53967,77
55340,34
135577,77
66519,77
94853,69
156727,26
124775,77
27090,11
47127,83
142380,77
118578,77
165018,47
75091,0
2605,0
116371,0
62346,0
49819,0
102150,0
56267,0
44801,20
80598,0
106918,0
56220,0
13894,0
112176,0
114763,0
5620,0
134622,0
35721,0
127716,0
164620,0
86233,0
6367,14
125466,106
127772,8
110791,79
144330,23
124097,48
22301,87
79755,79
15007,191
80276,130
86562,36
17374,94
86374,21
109210,0
61552,23
91330,6
145630,146
113400,70
121822,110
151847,110
16446,118
66976,30
51069,66
28597,87
62483,158
120971,18
89499,87
156573,145
55510,87
85298,6
92230,50
136858,68
313,30
127865,87
85783,110
45581,17
141457,14
12654,36
158480,79
138455,68
15551,110
121140,87
78737,110
68634,135
33598,17
21016,135
89391,12
58347,84
46906,73
78484,105
148269,154
55749,0
65248,24
31049,12
135161,4
12038,13
42095,9
133759,120
38904,21
137974,108
67377,26
93225,6
46117,90
86362,12
119176,20
50525,12
83557,87
128525,10
71664,118
141448,92
3485,20
117643,6
122842,87
81763,53
55750,123
67668,118
82480,56
141511,33
106196,117
131398,55
68614,118
98262,26
44476,60
141542,68
21153,68
163831,24
71327,127
93038,12
68255,17
159197,103
95407,48
1498,101
35883,120
96090,17
40047,77
88962,30
16726,14
11538,36
71948,42
71235,7
66936,87
87587,55
50942,127
119433,56
2269,128
13544,14
114257,6
54932,54
91010,27
63513,68
102827,0
38985,26
52884,50
49937,61
144629,220
37302,68
96063,53
69196,1
164505,7
85187,38
146524,87
136095,120
40574,118
97212,21
105619,93
17055,6
45391,30
18352,118
81093,86
45724,15
78486,19
67264,30
124890,20
73570,105
83613,163
153343,6
147578,1
94531,47
127574,68
96217,68
33047,56
123716,87
161951,26
14134,120
100645,32
20025,74
95792,81
82104,15
141196,31
119332,5
123041,195
151953,170
41868,30
50691,30
166224,68
77808,40
23016,52
53131,150
139474,97
90673,21
165920,108
131501,90
72729,110
16784,110
147714,76
21230,110
10427,32
130081,17
114172,35
31333,23
62391,26
166896,23
91789,87
161296,181
87631,103
83873,68
66067,87
60650,74
162740,32
57539,70
96803,77
128035,55
98770,108
49786,77
43345,29
109640,2
141690,109
48870,48
149941,154
165839,60
14897,87
161246,118
157087,68
41936,118
93303,30
44163,108
98736,17
51597,136
37209,51
107499,68
111453,60
42164,12
31800,112
16716,64
89176,68
3598,84
127826,50
54423,51
135303,110
68719,22
37453,110
136511,25
166393,92
11446,222
67907,50
83809,105
86528,76
11193,1
161437,93
30004,26
7891,87
156492,2
10470,32
19048,5
88208,25
121947,42
95492,83
740,10
9785,151
89808,151
44888,32
118900,5
61303,166
110055,151
139616,54
67682,9
48102,22
47918,21
47027,9
61477,14
161139,14
120088,8
149167,232
107933,83
66690,6
69690,15
90203,32
146465,5
66184,47
165489,19
18017,6
132727,58
39880,72
43821,13
156897,11
30482,41
162532,150
51767,98
76162,42
39192,13
137376,154
36487,178
167590,154
76528,15
97373,137
32762,95
138893,15
94641,115
61098,11
54031,15
24595,1
99941,15
140282,97
106827,15
74002,53
151809,166
118083,47
105810,26
10998,27
114514,208
65062,45
130310,18
64414,3
55595,208
158566,17
26354,17
40987,94
32354,117
41819,95
43757,3
83375,95
98953,13
93997,17
21980,13
154121,17
138335,53
48930,36
77903,17
149269,117
99509,117
13416,117
49789,68
44679,95
9401,160
89814,17
164139,95
107126,95
77992,117
25905,80
83380,49
117337,65
143460,41
48393,25
73315,146
48610,71
52309,203
74608,11
137384,181
141923,26
104499,56
78571,72
150030,91
90158,8
81220,122
17851,7
2206,87
163949,50
32951,79
108232,48
125528,3
44998,33
165636,87
89373,94
2858,88
50765,44
128846,36
62791,40
41513,32
160610,18
10851,13
115792,66
93513,47
919,16
105744,5
34966,5
139027,14
21597,1
99485,23
93963,89
21558,5
69381,5
89293,21
8082,13
140503,21
53899,27
2190,125
153635,29
9194,63
156143,21
120407,8
148785,0
51739,27
57656,101
56774,247
30869,43
47818,44
102715,107
59211,0
139677,79
140071,88
8418,26
151742,74
39600,88
32997,18
14154,0
118165,9
151421,107
71715,25
35118,34
128650,2
158952,14
53135,111
83154,36
9501,0
27270,31
75090,62
99771,24
159597,25
57667,143
104295,7
141788,1
56340,90
136831,80
158054,88
164193,25
43460,6
109179,11
35674,18
27522,6
8645,25
157078,63
15238,80
8106,84
111401,30
27413,74
162445,27
99284,62
5114,25
92010,55
5219,14
81799,40
4586,24
94602,22
36845,101
146398,0
80577,32
15568,34
9096,206
115867,15
121184,80
35002,20
110162,199
134091,8
134310,5
123924,70
5913,25
110948,40
164001,29
88667,54
160323,63
107076,25
68820,25
125995,25
47402,0
154926,142
110899,75
67306,21
161846,68
94986,1
75992,124
134635,23
155546,109
117467,2
111312,44
22474,80
53124,5
51764,14
147948,20
79993,1
33478,17
128653,87
10913,242
71185,47
138410,25
146073,1
109579,34
79199,62
98720,51
19728,47
62288,22
165797,97
78242,85
88677,62
114354,79
126142,158
64866,49
58296,51
157256,221
5945,0
93669,67
12518,36
143712,130
17685,98
31722,153
133927,75
10173,31
42280,56
114951,40
126948,17
55519,81
25464,13
10248,3
122814,157
118296,102
54244,31
23292,64
31521,119
135147,100
64129,74
7808,58
37918,27
94385,156
156669,123
345,156
100979,191
66821,13
138340,156
63435,70
96329,123
127130,25
156660,50
108089,163
111704,60
128143,136
12140,118
21299,94
56874,148
124790,46
64350,252
48316,13
97438,118
145033,118
52719,118
1863,47
75456,118
50779,17
40605,17
9988,33
137852,17
82937,17
163631,17
75937,17
62255,3
57860,17
106878,17
134947,17
97435,17
92536,17
124600,17
62999,17
5122,17
116103,17
50894,17
86759,17
2869,17
107165,17
146864,17
30923,17
112174,17
92288,17
148379,17
66379,17
46916,17
43138,17
150339,17
59909,7
12485,17
73087,17
53330,7
48285,17
67,17
65733,17
112798,17
61564,1
102199,12
153565,17
23057,17
49519,17
94067,17
78595,17
91120,2
66948,17
21062,17
129409,17
66958,17
164305,17
33108,17
116122,17
152081,17
125048,17
16464,17
128264,17
24170,17
118737,3
110423,17
36469,139
61607,113
117227,166
94399,106
100352,142
103237,0
153538,134
97822,9
72438,72
157963,18
139924,3
113965,5
55194,2
157265,175
117915,144
112570,43
24400,18
19501,53
10185,147
23819,117
574,117
16111,95
34365,118
95797,77
64230,22
23242,56
19644,46
15512,126
9239,40
32217,75
19279,22
87734,94
237,28
27900,142
24325,95
59958,2
167682,91
68692,175
126614,17
83385,70
112525,7
10371,9
2730,56
93170,17
74924,56
30327,28
92703,9
103339,33
16734,1
4993,21
158228,137
17092,137
85325,137
99832,137
123549,137
90927,137
84127,137
107800,137
117255,137
15317,137
112840,137
144742,137
85676,152
104514,149
163736,149
66614,56
62303,9
109969,77
50773,3
117548,31
65858,149
7331,32
162142,27
78336,4
106616,4
120748,52
68017,27
138302,75
17882,40
30913,69
31445,27
69958,40
29303,4
67840,22
105926,52
150173,20
2878,8
137828,5
12844,29
164476,23
65002,134
43051,5
146071,4
83669,62
102264,121
72192,62
89029,27
113819,14
25240,62
160073,36
37886,237
105638,97
47333,72
56185,5
22313,5
114581,27
27494,5
131718,104
141991,203
25269,6
77589,8
92401,8
52669,62
92716,62
143110,62
92779,151
29483,62
84401,18
74429,98
122179,151
135999,62
33250,62
29175,62
124334,62
41328,62
132019,36
22920,18
129612,62
167307,62
157086,62
94935,62
31473,62
42185,62
67274,159
7506,24
114676,62
73431,62
7247,13
81608,62
121403,62
4189,23
13830,47
65735,134
145197,0
10623,0
37035,77
167320,28
64897,87
133256,66
62490,118
8537,90
116165,87
127108,3
129481,79
24293,0
122091,130
12523,87
17026,0
7110,20
19404,53
10157,53
36554,61
118957,126
147241,34
129852,40
88206,50
45987,68
98369,61
116198,53
64850,39
149586,4
145319,5
152432,39
112896,34
163003,39
100898,1
98724,39
96478,169
84486,4
46599,81
100055,4
76313,2
98406,2
44821,144
85925,2
139394,2
62736,2
4946,2
131027,2
42451,2
50428,12
97066,2
79857,2
153333,40
83008,6
62394,22
113976,40
24000,25
150763,40
69335,40
115455,53
9527,4
31430,76
101575,30
7384,56
73252,4
87562,4
52184,4
93359,52
121016,4
14131,4
41394,4
159740,4
74832,87
130601,28
129472,4
145377,4
38469,33
1968,0
159867,71
9561,42
110462,10
63541,176
39275,13
163368,6
128553,122
38647,16
100736,21
32310,14
8661,21
114948,21
148867,9
39770,54
57880,54
96303,54
130420,178
132358,54
115712,18
118127,18
83324,15
85280,15
57429,84
64827,18
95384,158
165550,18
44020,94
82128,111
131498,60
67773,74
49394,18
109998,142
122882,8
18486,84
31592,84
117139,124
59478,18
52673,84
30054,84
137862,18
24144,18
27784,18
83319,18
156034,84
142774,47
158621,84
24736,18
148241,29
106421,2
112074,53
110453,47
98961,103
79431,18
141753,79
41748,18
7988,18
35576,18
12605,18
164351,47
67029,56
16661,18
154369,47
167548,47
131309,51
159589,186
111343,18
114540,4
50082,154
117697,53
24723,167
67047,9
98146,18
79856,217
17400,84
97196,109
107837,18
13638,18
40950,18
28878,18
18099,13
116924,18
2197,138
145586,18
96133,5
30586,18
88333,18
36836,18
75819,205
150570,18
160118,103
95182,19
164172,6
125801,47
131930,200
53758,115
22908,18
161718,18
166991,18
43230,47
98430,15
33674,40
102201,115
42362,84
14636,84
51298,40
33234,52
6644,52
119165,33
76314,73
106574,73
138123,73
15442,73
62247,73
54141,73
109761,73
37908,73
95968,73
159252,73
165927,73
4979,53
124885,32
50707,32
128202,23
39796,50
164777,32
168022,18
67280,28
143480,10
40743,51
71665,78
33529,57
85730,123
133545,121
157917,53
60254,28
69076,42
133109,52
87478,50
46848,13
32216,62
121823,93
22395,226
93845,0
55772,9
98058,2
5277,85
118390,15
75674,22
7174,10
85157,3
163793,32
3118,28
56951,28
47871,42
140727,28
38494,78
138462,33
49865,24
20955,83
128500,23
44414,164
76249,54
72701,57
154441,28
158773,103
55771,114
23355,32
103316,52
30172,174
136584,98
8341,28
29922,69
122710,28
123684,60
35940,38
129494,106
71864,46
111730,0
47253,0
81930,63
63786,184
78438,100
21284,53
83106,28
135632,23
111387,52
125975,1
11825,24
65405,110
158368,28
166305,130
65693,98
15235,92
1991,75
19585,22
127292,90
147044,52
83554,100
146973,28
38093,30
155005,61
137482,64
134471,40
73649,10
23127,16
83748,65
127965,125
80929,54
161811,28
18173,28
115148,10
130262,9
11357,32
53555,68
16774,11
139461,110
134567,10
90112,25
52182,50
37823,42
16693,28
6047,39
114344,28
6801,28
52637,28
7208,16
12564,20
4111,47
45148,52
97754,5
80409,14
15167,44
62664,5
94331,121
60619,19
43204,91
14907,91
141339,91
39287,15
155038,140
151020,5
129916,5
12207,245
82604,20
119678,84
43054,14
58400,5
93864,36
785,38
49523,38
118088,68
108324,70
66951,20
119555,136
164023,102
155224,38
14010,15
24117,38
52749,31
163430,15
18256,29
124714,38
102704,14
162474,9
128909,32
75859,24
69587,56
77507,16
9667,74
32055,237
151819,15
86398,56
16031,43
139014,43
89222,28
400,164
44405,43
109703,28
47816,99
106183,43
158205,43
95560,43
97319,56
10589,0
164422,0
132001,0
29353,0
114750,0
144876,118
82667,45
2018,88
41965,127
89990,118
99942,118
45311,31
55853,62
33621,48
32996,10
36775,16
160490,1
34357,65
107781,52
45606,1
152782,108
1658,65
10527,16
76505,52
146406,1
87188,65
62610,1
16515,42
141490,0
57371,65
68872,16
37284,3
15641,0
110979,42
147435,52
34208,52
22391,27
34295,132
5898,16
166963,12
67329,48
140159,65
135990,42
43816,1
62786,1
123492,42
9999,1
90705,50
29929,72
100912,18
912,16
26356,41
101323,52
103036,1
67009,42
160576,16
27711,52
122153,16
78875,10
156073,16
86782,16
128087,24
98848,1
94943,10
141609,100
154579,89
124500,52
27032,52
60660,42
75638,10
34158,16
162224,42
134554,42
31490,16
144606,52
102667,52
138513,10
117407,52
86098,3
144659,52
94869,52
33305,65
85033,65
45734,65
27656,19
76583,1
59664,58
158923,52
6196,3
45854,16
6574,17
76056,35
54284,19
85093,39
94571,3
144220,156
80777,34
29731,27
58228,24
40012,27
100585,145
64657,104
34427,5
116375,5
57761,29
71662,27
90398,104
147874,97
105598,95
57019,88
39417,28
74217,28
38133,94
26289,7
141821,23
75218,68
78977,127
112818,110
38959,2
107557,13
124352,17
10528,89
122107,97
78431,15
112331,104
23282,94
58053,5
105282,15
56218,18
151675,106
39250,100
80345,185
151996,40
82132,50
155610,77
46765,13
31467,33
69458,72
102194,112
36539,32
141001,16
3634,120
762,100
59988,16
144695,86
92302,100
42712,16
12712,16
77533,16
67643,3
87369,100
13466,10
162663,16
106251,65
60474,10
100243,100
14605,10
18475,16
99856,4
144544,100
157489,100
84855,19
71544,4
131490,100
113443,100
59056,34
37556,5
8425,6
79732,99
123951,43
114856,23
146738,0
53956,2
85181,23
125224,23
72886,51
37968,15
128939,115
18593,23
100308,216
159069,121
156026,23
159364,23
158354,22
112907,23
114815,23
157566,6
40260,23
76756,23
40679,6
44556,23
144644,64
106479,23
6235,69
160085,27
16463,23
19037,68
77876,23
128842,23
165371,105
134953,121
17550,30
101063,193
150859,23
75415,93
45585,26
121117,23
31673,76
60388,188
41851,23
59101,32
164329,23
22534,26
17169,91
64638,23
58685,23
64446,23
41285,23
55456,23
105069,18
78214,26
25029,29
75244,15
93581,15
12764,15
5286,15
22503,15
20423,15
36183,15
112883,15
88334,15
1102,104
43661,9
